Days,Datetime,Container,CPU %,MemUsage / Limit,Mem %, Block I/O
56,02/12/19-02:15:13,mongo,46.10%,3.449GiB / 7.696GiB,44.81%,13.2GB / 71.8GB
56,02/12/19-02:15:45,mongo,49.84%,3.448GiB / 7.696GiB,44.81%,13.2GB / 71.8GB
56,02/12/19-02:16:17,mongo,102.35%,3.446GiB / 7.696GiB,44.78%,13.2GB / 71.8GB
57,02/12/19-02:16:22,mongo,25.34%,3.448GiB / 7.696GiB,44.80%,13.2GB / 71.8GB
57,02/12/19-02:16:54,mongo,49.74%,3.463GiB / 7.696GiB,44.99%,13.2GB / 71.9GB
57,02/12/19-02:17:26,mongo,38.43%,3.462GiB / 7.696GiB,44.98%,13.2GB / 72GB
57,02/12/19-02:17:58,mongo,99.38%,3.459GiB / 7.696GiB,44.95%,13.2GB / 72GB
57,02/12/19-02:18:30,mongo,32.37%,3.457GiB / 7.696GiB,44.92%,13.3GB / 72GB
57,02/12/19-02:19:02,mongo,43.03%,3.455GiB / 7.696GiB,44.89%,13.3GB / 72.1GB
57,02/12/19-02:19:34,mongo,34.64%,3.442GiB / 7.696GiB,44.72%,13.3GB / 72.1GB
57,02/12/19-02:20:06,mongo,41.55%,3.442GiB / 7.696GiB,44.72%,13.3GB / 72.1GB
57,02/12/19-02:20:39,mongo,44.06%,3.44GiB / 7.696GiB,44.70%,13.4GB / 72.1GB
57,02/12/19-02:21:11,mongo,51.52%,3.447GiB / 7.696GiB,44.79%,13.4GB / 72.1GB
57,02/12/19-02:21:43,mongo,41.21%,3.446GiB / 7.696GiB,44.77%,13.4GB / 72.1GB
57,02/12/19-02:22:15,mongo,45.68%,3.434GiB / 7.696GiB,44.61%,13.4GB / 72.1GB
57,02/12/19-02:22:47,mongo,45.85%,3.445GiB / 7.696GiB,44.76%,13.4GB / 72.1GB
57,02/12/19-02:23:19,mongo,100.03%,3.441GiB / 7.696GiB,44.71%,13.4GB / 72.1GB
57,02/12/19-02:23:51,mongo,42.72%,3.442GiB / 7.696GiB,44.72%,13.4GB / 72.1GB
57,02/12/19-02:24:23,58,02/12/19-02:24:23,mongo,23.29%,3.426GiB / 7.696GiB,44.51%,13.4GB / 72.1GB
mongo,26.14%,3.426GiB / 7.696GiB,44.51%,13.4GB / 72.1GB
58,02/12/19-02:24:56,mongo,59.34%,3.446GiB / 7.696GiB,44.77%,13.4GB / 72.2GB
58,02/12/19-02:25:28,mongo,55.05%,3.463GiB / 7.696GiB,44.99%,13.4GB / 72.2GB
58,02/12/19-02:26:00,mongo,36.18%,3.496GiB / 7.696GiB,45.42%,13.5GB / 72.3GB
58,02/12/19-02:26:33,mongo,37.10%,3.494GiB / 7.696GiB,45.40%,13.5GB / 72.3GB
58,02/12/19-02:27:05,mongo,55.50%,3.49GiB / 7.696GiB,45.34%,13.6GB / 72.3GB
58,02/12/19-02:27:37,mongo,63.27%,3.485GiB / 7.696GiB,45.28%,13.6GB / 72.3GB
58,02/12/19-02:28:09,mongo,68.13%,3.479GiB / 7.696GiB,45.21%,13.6GB / 72.3GB
58,02/12/19-02:28:41,mongo,45.27%,3.472GiB / 7.696GiB,45.11%,13.6GB / 72.3GB
58,02/12/19-02:29:14,mongo,103.92%,3.47GiB / 7.696GiB,45.08%,13.6GB / 72.3GB
58,02/12/19-02:29:46,mongo,80.52%,3.465GiB / 7.696GiB,45.03%,13.6GB / 72.3GB
58,02/12/19-02:30:18,mongo,35.85%,3.462GiB / 7.696GiB,44.98%,13.6GB / 72.3GB
58,02/12/19-02:30:50,mongo,40.78%,3.458GiB / 7.696GiB,44.93%,13.6GB / 72.3GB
58,02/12/19-02:31:22,mongo,86.03%,3.453GiB / 7.696GiB,44.87%,13.7GB / 72.3GB
58,02/12/19-02:31:54,mongo,52.88%,3.452GiB / 7.696GiB,44.85%,13.7GB / 72.3GB
58,02/12/19-02:32:26,mongo,51.28%,3.448GiB / 7.696GiB,44.80%,13.7GB / 72.3GB
59,02/12/19-02:32:47,mongo,23.80%,3.444GiB / 7.696GiB,44.75%,13.7GB / 72.3GB
59,02/12/19-02:33:19,mongo,25.27%,3.471GiB / 7.696GiB,45.10%,13.7GB / 72.4GB
59,02/12/19-02:33:51,mongo,69.55%,3.467GiB / 7.696GiB,45.04%,13.7GB / 72.5GB
59,02/12/19-02:34:23,mongo,44.28%,3.461GiB / 7.696GiB,44.97%,13.8GB / 72.5GB
59,02/12/19-02:34:55,mongo,58.73%,3.456GiB / 7.696GiB,44.90%,13.8GB / 72.5GB
59,02/12/19-02:35:28,mongo,34.45%,3.456GiB / 7.696GiB,44.90%,13.9GB / 72.5GB
59,02/12/19-02:36:00,mongo,84.08%,3.451GiB / 7.696GiB,44.84%,13.9GB / 72.5GB
59,02/12/19-02:36:32,mongo,64.11%,3.447GiB / 7.696GiB,44.79%,13.9GB / 72.5GB
59,02/12/19-02:37:04,mongo,60.43%,3.445GiB / 7.696GiB,44.77%,13.9GB / 72.5GB
59,02/12/19-02:37:36,mongo,79.12%,3.442GiB / 7.696GiB,44.72%,14GB / 72.5GB
59,02/12/19-02:38:09,mongo,82.20%,3.438GiB / 7.696GiB,44.67%,14GB / 72.5GB
59,02/12/19-02:38:41,mongo,32.22%,3.436GiB / 7.696GiB,44.64%,14GB / 72.5GB
59,02/12/19-02:39:13,mongo,41.10%,3.432GiB / 7.696GiB,44.59%,14GB / 72.5GB
59,02/12/19-02:39:45,mongo,67.59%,3.432GiB / 7.696GiB,44.59%,14GB / 72.5GB
59,02/12/19-02:40:17,mongo,40.83%,3.429GiB / 7.696GiB,44.56%,14GB / 72.5GB
59,02/12/19-02:40:50,mongo,95.12%,3.428GiB / 7.696GiB,44.54%,14.1GB / 72.5GB
60,02/12/19-02:41:19,mongo,25.45%,3.426GiB / 7.696GiB,44.51%,14.1GB / 72.5GB
60,02/12/19-02:41:51,mongo,23.75%,3.498GiB / 7.696GiB,45.45%,14.1GB / 72.7GB
60,02/12/19-02:42:23,mongo,39.00%,3.496GiB / 7.696GiB,45.43%,14.2GB / 72.7GB
60,02/12/19-02:42:56,mongo,31.32%,3.492GiB / 7.696GiB,45.37%,14.3GB / 72.8GB
60,02/12/19-02:43:28,mongo,50.27%,3.483GiB / 7.696GiB,45.25%,14.4GB / 72.8GB
60,02/12/19-02:44:00,mongo,55.29%,3.468GiB / 7.696GiB,45.06%,14.4GB / 72.8GB
60,02/12/19-02:44:32,mongo,74.61%,3.464GiB / 7.696GiB,45.01%,14.4GB / 72.8GB
60,02/12/19-02:45:04,mongo,39.39%,3.458GiB / 7.696GiB,44.93%,14.4GB / 72.8GB
60,02/12/19-02:45:37,mongo,4.91%,3.456GiB / 7.696GiB,44.91%,14.5GB / 72.8GB
60,02/12/19-02:46:10,mongo,33.23%,3.453GiB / 7.696GiB,44.87%,15.3GB / 72.8GB
60,02/12/19-02:46:43,mongo,58.03%,3.447GiB / 7.696GiB,44.79%,15.6GB / 72.8GB
60,02/12/19-02:47:16,mongo,51.63%,3.446GiB / 7.696GiB,44.78%,15.7GB / 72.8GB
60,02/12/19-02:47:48,mongo,38.21%,3.44GiB / 7.696GiB,44.70%,15.8GB / 72.8GB
60,02/12/19-02:48:20,mongo,35.69%,3.439GiB / 7.696GiB,44.68%,15.8GB / 72.8GB
60,02/12/19-02:48:52,mongo,58.15%,3.437GiB / 7.696GiB,44.66%,15.9GB / 72.8GB
60,02/12/19-02:49:24,mongo,31.54%,3.433GiB / 7.696GiB,44.61%,15.9GB / 72.8GB
60,02/12/19-02:49:56,mongo,64.06%,3.429GiB / 7.696GiB,44.55%,16GB / 72.8GB
60,02/12/19-02:50:29,mongo,38.29%,3.427GiB / 7.696GiB,44.53%,16GB / 72.8GB
61,02/12/19-02:50:47,mongo,2.40%,3.426GiB / 7.696GiB,44.51%,16GB / 72.8GB
61,02/12/19-02:51:19,mongo,28.25%,3.459GiB / 7.696GiB,44.95%,16GB / 72.9GB
61,02/12/19-02:51:51,mongo,44.97%,3.46GiB / 7.696GiB,44.96%,16.5GB / 72.9GB
61,02/12/19-02:52:23,mongo,43.02%,3.456GiB / 7.696GiB,44.90%,16.7GB / 72.9GB
61,02/12/19-02:52:56,mongo,36.32%,3.451GiB / 7.696GiB,44.84%,16.8GB / 72.9GB
61,02/12/19-02:53:28,mongo,64.22%,3.442GiB / 7.696GiB,44.72%,16.8GB / 72.9GB
61,02/12/19-02:54:00,mongo,80.94%,3.444GiB / 7.696GiB,44.75%,16.9GB / 72.9GB
61,02/12/19-02:54:32,mongo,32.34%,3.441GiB / 7.696GiB,44.71%,16.9GB / 72.9GB
61,02/12/19-02:55:04,mongo,65.88%,3.438GiB / 7.696GiB,44.67%,17GB / 72.9GB
61,02/12/19-02:55:36,mongo,62.24%,3.439GiB / 7.696GiB,44.68%,17GB / 72.9GB
61,02/12/19-02:56:09,mongo,66.80%,3.436GiB / 7.696GiB,44.65%,17.1GB / 72.9GB
61,02/12/19-02:56:41,mongo,44.74%,3.434GiB / 7.696GiB,44.61%,17.1GB / 72.9GB
61,02/12/19-02:57:13,mongo,84.74%,3.432GiB / 7.696GiB,44.59%,17.1GB / 72.9GB
61,02/12/19-02:57:45,mongo,66.69%,3.429GiB / 7.696GiB,44.55%,17.2GB / 72.9GB
61,02/12/19-02:58:18,mongo,91.94%,3.425GiB / 7.696GiB,44.50%,17.2GB / 72.9GB
61,02/12/19-02:58:50,mongo,98.47%,3.425GiB / 7.696GiB,44.50%,17.2GB / 72.9GB
61,02/12/19-02:59:22,mongo,46.66%,3.421GiB / 7.696GiB,44.45%,17.3GB / 72.9GB
61,02/12/19-02:59:55,mongo,39.68%,3.42GiB / 7.696GiB,44.44%,17.3GB / 72.9GB
62,02/12/19-03:00:04,mongo,23.36%,3.42GiB / 7.696GiB,44.44%,17.3GB / 72.9GB
62,02/12/19-03:00:36,mongo,132.12%,3.484GiB / 7.696GiB,45.27%,17.3GB / 73GB
62,02/12/19-03:01:08,mongo,75.75%,3.483GiB / 7.696GiB,45.26%,17.7GB / 73.1GB
62,02/12/19-03:01:40,mongo,88.67%,3.476GiB / 7.696GiB,45.16%,17.8GB / 73.1GB
62,02/12/19-03:02:12,mongo,55.39%,3.472GiB / 7.696GiB,45.11%,17.9GB / 73.1GB
62,02/12/19-03:02:45,mongo,64.29%,3.469GiB / 7.696GiB,45.07%,17.9GB / 73.1GB
62,02/12/19-03:03:17,mongo,51.53%,3.467GiB / 7.696GiB,45.04%,18GB / 73.1GB
62,02/12/19-03:03:49,mongo,49.48%,3.461GiB / 7.696GiB,44.97%,18GB / 73.1GB
62,02/12/19-03:04:21,mongo,52.38%,3.457GiB / 7.696GiB,44.91%,18.1GB / 73.1GB
62,02/12/19-03:04:54,mongo,31.65%,3.452GiB / 7.696GiB,44.86%,18.2GB / 73.1GB
62,02/12/19-03:05:26,mongo,40.42%,3.449GiB / 7.696GiB,44.81%,18.2GB / 73.1GB
62,02/12/19-03:05:58,mongo,41.88%,3.445GiB / 7.696GiB,44.76%,18.2GB / 73.1GB
62,02/12/19-03:06:30,mongo,38.83%,3.44GiB / 7.696GiB,44.70%,18.3GB / 73.1GB
62,02/12/19-03:07:03,mongo,35.11%,3.438GiB / 7.696GiB,44.66%,18.3GB / 73.1GB
62,02/12/19-03:07:35,mongo,33.05%,3.433GiB / 7.696GiB,44.61%,18.3GB / 73.1GB
62,02/12/19-03:08:07,mongo,42.71%,3.437GiB / 7.696GiB,44.66%,18.4GB / 73.1GB
62,02/12/19-03:08:39,mongo,36.09%,3.433GiB / 7.696GiB,44.60%,18.4GB / 73.1GB
62,02/12/19-03:09:11,mongo,65.92%,3.43GiB / 7.696GiB,44.57%,18.4GB / 73.1GB
63,02/12/19-03:09:16,mongo,20.03%,3.431GiB / 7.696GiB,44.57%,18.4GB / 73.1GB
63,02/12/19-03:09:48,mongo,98.24%,3.475GiB / 7.696GiB,45.15%,18.4GB / 73.2GB
63,02/12/19-03:10:21,mongo,70.00%,3.484GiB / 7.696GiB,45.27%,18.8GB / 73.3GB
63,02/12/19-03:10:53,mongo,100.28%,3.479GiB / 7.696GiB,45.21%,19.5GB / 73.3GB
63,02/12/19-03:11:26,mongo,27.41%,3.477GiB / 7.696GiB,45.18%,19.5GB / 73.3GB
63,02/12/19-03:11:58,mongo,27.54%,3.473GiB / 7.696GiB,45.12%,19.7GB / 73.3GB
63,02/12/19-03:12:30,mongo,42.60%,3.47GiB / 7.696GiB,45.09%,19.7GB / 73.3GB
63,02/12/19-03:13:03,mongo,28.18%,3.467GiB / 7.696GiB,45.05%,19.8GB / 73.3GB
63,02/12/19-03:13:35,mongo,90.42%,3.461GiB / 7.696GiB,44.97%,19.8GB / 73.3GB
63,02/12/19-03:14:07,mongo,41.20%,3.463GiB / 7.696GiB,44.99%,19.8GB / 73.3GB
63,02/12/19-03:14:39,mongo,86.08%,3.458GiB / 7.696GiB,44.93%,19.9GB / 73.3GB
63,02/12/19-03:15:11,mongo,54.31%,3.453GiB / 7.696GiB,44.87%,19.9GB / 73.3GB
63,02/12/19-03:15:43,mongo,60.61%,3.45GiB / 7.696GiB,44.83%,20GB / 73.3GB
63,02/12/19-03:16:16,mongo,35.80%,3.447GiB / 7.696GiB,44.79%,20GB / 73.3GB
63,02/12/19-03:16:48,mongo,41.30%,3.444GiB / 7.696GiB,44.75%,20GB / 73.3GB
63,02/12/19-03:17:20,mongo,60.87%,3.442GiB / 7.696GiB,44.72%,20.1GB / 73.3GB
63,02/12/19-03:17:53,mongo,44.60%,3.437GiB / 7.696GiB,44.66%,20.1GB / 73.3GB
63,02/12/19-03:18:25,mongo,60.61%,3.436GiB / 7.696GiB,44.64%,20.1GB / 73.3GB
64,02/12/19-03:18:48,mongo,17.51%,3.434GiB / 7.696GiB,44.61%,20.2GB / 73.3GB
64,02/12/19-03:19:21,mongo,36.59%,3.484GiB / 7.696GiB,45.27%,20.2GB / 73.5GB
64,02/12/19-03:19:53,mongo,73.33%,3.484GiB / 7.696GiB,45.27%,20.2GB / 73.5GB
64,02/12/19-03:20:25,mongo,52.36%,3.484GiB / 7.696GiB,45.26%,20.6GB / 73.6GB
64,02/12/19-03:20:58,mongo,64.08%,3.479GiB / 7.696GiB,45.20%,20.7GB / 73.6GB
64,02/12/19-03:21:30,mongo,66.49%,3.474GiB / 7.696GiB,45.14%,20.7GB / 73.6GB
64,02/12/19-03:22:02,mongo,63.52%,3.47GiB / 7.696GiB,45.08%,20.8GB / 73.6GB
64,02/12/19-03:22:35,mongo,65.34%,3.463GiB / 7.696GiB,45.00%,20.9GB / 73.6GB
64,02/12/19-03:23:07,mongo,35.05%,3.457GiB / 7.696GiB,44.92%,20.9GB / 73.6GB
64,02/12/19-03:23:39,mongo,63.69%,3.456GiB / 7.696GiB,44.90%,20.9GB / 73.6GB
64,02/12/19-03:24:12,mongo,42.01%,3.453GiB / 7.696GiB,44.87%,21GB / 73.6GB
64,02/12/19-03:24:44,mongo,36.03%,3.45GiB / 7.696GiB,44.82%,21GB / 73.6GB
64,02/12/19-03:25:16,mongo,76.25%,3.444GiB / 7.696GiB,44.74%,21.1GB / 73.6GB
64,02/12/19-03:25:48,mongo,88.54%,3.443GiB / 7.696GiB,44.74%,21.1GB / 73.6GB
64,02/12/19-03:26:20,mongo,57.60%,3.438GiB / 7.696GiB,44.67%,21.1GB / 73.6GB
64,02/12/19-03:26:53,mongo,43.96%,3.435GiB / 7.696GiB,44.63%,21.2GB / 73.6GB
64,02/12/19-03:27:25,mongo,45.94%,3.429GiB / 7.696GiB,44.56%,21.2GB / 73.6GB
64,02/12/19-03:27:57,mongo,37.34%,3.431GiB / 7.696GiB,44.57%,21.3GB / 73.6GB
65,02/12/19-03:28:29,mongo,19.30%,3.429GiB / 7.696GiB,44.56%,21.3GB / 73.6GB
65,02/12/19-03:29:01,mongo,24.51%,3.485GiB / 7.696GiB,45.28%,21.3GB / 73.7GB
65,02/12/19-03:29:33,mongo,35.10%,3.484GiB / 7.696GiB,45.26%,22GB / 73.9GB
65,02/12/19-03:30:06,mongo,24.24%,3.483GiB / 7.696GiB,45.25%,22.4GB / 73.9GB
65,02/12/19-03:30:40,mongo,64.38%,3.479GiB / 7.696GiB,45.20%,22.7GB / 73.9GB
65,02/12/19-03:31:12,mongo,99.16%,3.475GiB / 7.696GiB,45.15%,22.8GB / 73.9GB
65,02/12/19-03:31:44,mongo,39.84%,3.471GiB / 7.696GiB,45.10%,22.9GB / 73.9GB
65,02/12/19-03:32:17,mongo,94.11%,3.466GiB / 7.696GiB,45.04%,22.9GB / 73.9GB
65,02/12/19-03:32:49,mongo,35.00%,3.465GiB / 7.696GiB,45.02%,22.9GB / 73.9GB
65,02/12/19-03:33:21,mongo,36.10%,3.461GiB / 7.696GiB,44.97%,23GB / 73.9GB
65,02/12/19-03:33:53,mongo,85.24%,3.456GiB / 7.696GiB,44.90%,23GB / 73.9GB
65,02/12/19-03:34:25,mongo,27.62%,3.454GiB / 7.696GiB,44.88%,23.2GB / 73.9GB
65,02/12/19-03:34:58,mongo,29.00%,3.453GiB / 7.696GiB,44.87%,23.2GB / 73.9GB
65,02/12/19-03:35:30,mongo,31.44%,3.449GiB / 7.696GiB,44.81%,23.3GB / 73.9GB
65,02/12/19-03:36:03,mongo,36.39%,3.445GiB / 7.696GiB,44.76%,23.4GB / 73.9GB
65,02/12/19-03:36:35,mongo,55.94%,3.44GiB / 7.696GiB,44.70%,23.4GB / 73.9GB
65,02/12/19-03:37:08,mongo,42.56%,3.438GiB / 7.696GiB,44.67%,23.5GB / 73.9GB
65,02/12/19-03:37:40,mongo,32.14%,3.437GiB / 7.696GiB,44.65%,23.5GB / 73.9GB
65,02/12/19-03:38:12,mongo,40.60%,3.432GiB / 7.696GiB,44.59%,23.5GB / 73.9GB
66,02/12/19-03:38:40,mongo,4.78%,3.432GiB / 7.696GiB,44.60%,23.6GB / 73.9GB
66,02/12/19-03:39:12,mongo,23.86%,3.481GiB / 7.696GiB,45.23%,23.6GB / 74.1GB
66,02/12/19-03:39:45,mongo,42.23%,3.484GiB / 7.696GiB,45.26%,24.3GB / 74.1GB
66,02/12/19-03:40:18,mongo,23.77%,3.482GiB / 7.696GiB,45.25%,24.5GB / 74.2GB
66,02/12/19-03:40:50,mongo,51.98%,3.48GiB / 7.696GiB,45.21%,24.9GB / 74.2GB
66,02/12/19-03:41:23,mongo,44.72%,3.476GiB / 7.696GiB,45.16%,25GB / 74.2GB
66,02/12/19-03:41:55,mongo,31.46%,3.471GiB / 7.696GiB,45.10%,25.1GB / 74.2GB
66,02/12/19-03:42:28,mongo,41.19%,3.467GiB / 7.696GiB,45.05%,25.1GB / 74.2GB
66,02/12/19-03:43:00,mongo,79.78%,3.465GiB / 7.696GiB,45.02%,25.2GB / 74.2GB
66,02/12/19-03:43:32,mongo,57.53%,3.46GiB / 7.696GiB,44.95%,25.3GB / 74.2GB
66,02/12/19-03:44:04,mongo,41.02%,3.456GiB / 7.696GiB,44.90%,25.4GB / 74.2GB
66,02/12/19-03:44:37,mongo,42.41%,3.452GiB / 7.696GiB,44.86%,25.5GB / 74.2GB
66,02/12/19-03:45:09,mongo,85.10%,3.451GiB / 7.696GiB,44.84%,25.6GB / 74.2GB
66,02/12/19-03:45:41,mongo,22.28%,3.448GiB / 7.696GiB,44.81%,25.7GB / 74.2GB
66,02/12/19-03:46:14,mongo,43.29%,3.446GiB / 7.696GiB,44.77%,25.7GB / 74.2GB
66,02/12/19-03:46:46,mongo,56.36%,3.442GiB / 7.696GiB,44.72%,25.8GB / 74.2GB
66,02/12/19-03:47:18,mongo,71.04%,3.439GiB / 7.696GiB,44.68%,25.8GB / 74.2GB
66,02/12/19-03:47:50,mongo,36.45%,3.436GiB / 7.696GiB,44.65%,25.9GB / 74.2GB
66,02/12/19-03:48:23,mongo,84.53%,3.434GiB / 7.696GiB,44.61%,25.9GB / 74.2GB
67,02/12/19-03:48:55,mongo,6.17%,3.44GiB / 7.696GiB,44.69%,26GB / 74.2GB
67,02/12/19-03:49:27,mongo,25.18%,3.483GiB / 7.696GiB,45.26%,26GB / 74.4GB
67,02/12/19-03:50:01,mongo,87.58%,3.481GiB / 7.696GiB,45.23%,26.1GB / 74.4GB
67,02/12/19-03:50:33,mongo,68.19%,3.478GiB / 7.696GiB,45.19%,26.8GB / 74.4GB
67,02/12/19-03:51:05,mongo,63.00%,3.475GiB / 7.696GiB,45.15%,27.4GB / 74.4GB
67,02/12/19-03:51:38,mongo,60.58%,3.472GiB / 7.696GiB,45.11%,27.7GB / 74.4GB
67,02/12/19-03:52:10,mongo,34.45%,3.47GiB / 7.696GiB,45.08%,27.9GB / 74.4GB
67,02/12/19-03:52:43,mongo,27.58%,3.466GiB / 7.696GiB,45.03%,28GB / 74.4GB
67,02/12/19-03:53:15,mongo,61.30%,3.461GiB / 7.696GiB,44.98%,28.1GB / 74.4GB
67,02/12/19-03:53:48,mongo,54.03%,3.458GiB / 7.696GiB,44.94%,28.2GB / 74.4GB
67,02/12/19-03:54:20,mongo,59.54%,3.457GiB / 7.696GiB,44.92%,28.3GB / 74.4GB
67,02/12/19-03:54:52,mongo,32.90%,3.455GiB / 7.696GiB,44.89%,28.6GB / 74.4GB
67,02/12/19-03:55:25,mongo,45.38%,3.454GiB / 7.696GiB,44.87%,29GB / 74.4GB
67,02/12/19-03:55:57,mongo,28.10%,3.452GiB / 7.696GiB,44.85%,29.4GB / 74.4GB
67,02/12/19-03:56:30,mongo,35.42%,3.451GiB / 7.696GiB,44.84%,29.6GB / 74.4GB
67,02/12/19-03:57:02,mongo,82.89%,3.445GiB / 7.696GiB,44.76%,29.6GB / 74.4GB
67,02/12/19-03:57:35,mongo,38.96%,3.446GiB / 7.696GiB,44.77%,29.7GB / 74.4GB
67,02/12/19-03:58:07,mongo,29.27%,3.445GiB / 7.696GiB,44.76%,29.7GB / 74.4GB
67,02/12/19-03:58:40,mongo,15.48%,3.444GiB / 7.696GiB,44.75%,29.9GB / 74.4GB
67,02/12/19-03:59:13,mongo,22.79%,3.443GiB / 7.696GiB,44.73%,30.4GB / 74.4GB
67,02/12/19-03:59:46,mongo,22.66%,3.443GiB / 7.696GiB,44.74%,30.6GB / 74.4GB
68,02/12/19-03:59:49,mongo,1.55%,3.443GiB / 7.696GiB,44.74%,30.6GB / 74.4GB
68,02/12/19-04:00:21,mongo,24.18%,3.479GiB / 7.696GiB,45.21%,30.6GB / 74.5GB
68,02/12/19-04:00:54,mongo,36.67%,3.479GiB / 7.696GiB,45.20%,31.3GB / 74.6GB
68,02/12/19-04:01:26,mongo,50.38%,3.476GiB / 7.696GiB,45.17%,31.6GB / 74.6GB
68,02/12/19-04:01:59,mongo,36.57%,3.472GiB / 7.696GiB,45.11%,31.8GB / 74.7GB
68,02/12/19-04:02:32,mongo,28.51%,3.472GiB / 7.696GiB,45.12%,32.2GB / 74.7GB
68,02/12/19-04:03:04,mongo,52.75%,3.47GiB / 7.696GiB,45.09%,32.7GB / 74.7GB
68,02/12/19-04:03:37,mongo,38.78%,3.467GiB / 7.696GiB,45.05%,32.7GB / 74.7GB
68,02/12/19-04:04:09,mongo,36.77%,3.462GiB / 7.696GiB,44.98%,33.2GB / 74.7GB
68,02/12/19-04:04:42,mongo,31.72%,3.461GiB / 7.696GiB,44.98%,33.4GB / 74.7GB
68,02/12/19-04:05:15,mongo,30.06%,3.461GiB / 7.696GiB,44.97%,33.9GB / 74.7GB
68,02/12/19-04:05:47,mongo,51.15%,3.461GiB / 7.696GiB,44.97%,34.4GB / 74.7GB
68,02/12/19-04:06:20,mongo,46.91%,3.458GiB / 7.696GiB,44.92%,34.4GB / 74.7GB
68,02/12/19-04:06:52,mongo,52.23%,3.456GiB / 7.696GiB,44.91%,34.6GB / 74.7GB
68,02/12/19-04:07:25,mongo,16.24%,3.455GiB / 7.696GiB,44.89%,34.7GB / 74.7GB
68,02/12/19-04:07:57,mongo,74.09%,3.452GiB / 7.696GiB,44.85%,34.8GB / 74.7GB
68,02/12/19-04:08:30,mongo,68.36%,3.45GiB / 7.696GiB,44.82%,34.9GB / 74.7GB
68,02/12/19-04:09:02,mongo,44.66%,3.449GiB / 7.696GiB,44.81%,35GB / 74.7GB
68,02/12/19-04:09:34,mongo,29.13%,3.445GiB / 7.696GiB,44.76%,35.1GB / 74.7GB
68,02/12/19-04:10:06,mongo,47.08%,3.445GiB / 7.696GiB,44.76%,35.3GB / 74.7GB
68,02/12/19-04:10:39,mongo,66.42%,3.442GiB / 7.696GiB,44.73%,35.5GB / 74.7GB
68,02/12/19-04:11:12,mongo,33.22%,3.438GiB / 7.696GiB,44.67%,35.6GB / 74.7GB
69,02/12/19-04:11:24,mongo,1.71%,3.438GiB / 7.696GiB,44.67%,35.7GB / 74.7GB
69,02/12/19-04:11:56,mongo,24.86%,3.476GiB / 7.696GiB,45.17%,35.7GB / 74.8GB
69,02/12/19-04:12:28,mongo,21.11%,3.476GiB / 7.696GiB,45.16%,36.5GB / 74.8GB
69,02/12/19-04:13:01,mongo,32.52%,3.475GiB / 7.696GiB,45.15%,37.2GB / 74.9GB
69,02/12/19-04:13:34,mongo,35.10%,3.474GiB / 7.696GiB,45.14%,37.5GB / 74.9GB
69,02/12/19-04:14:07,mongo,32.08%,3.472GiB / 7.696GiB,45.12%,37.7GB / 74.9GB
69,02/12/19-04:14:40,mongo,20.87%,3.47GiB / 7.696GiB,45.09%,38GB / 74.9GB
69,02/12/19-04:15:12,mongo,40.16%,3.47GiB / 7.696GiB,45.09%,38.5GB / 74.9GB
69,02/12/19-04:15:45,mongo,31.49%,3.469GiB / 7.696GiB,45.07%,39GB / 74.9GB
69,02/12/19-04:16:18,mongo,15.59%,3.467GiB / 7.696GiB,45.05%,39.7GB / 74.9GB
69,02/12/19-04:16:51,mongo,5.41%,3.467GiB / 7.696GiB,45.04%,40GB / 74.9GB
